,err,y_pred,y_test
169,0.768950292689,3.8250603832,2.16992500144
170,0.942044124033,-1.89128619095,-2.80735492206
171,0.578921506179,0.755606185659,-0.58496250072
172,0.573001112781,3.86135324102,4.22239242134
173,0.386258138541,-0.126770180641,2.0
174,0.409990571854,1.3796067191,1.0
175,0.668142688641,1.91167090264,-1.0
176,0.601662295931,-1.04616932853,-1.58496250072
177,1.82465615034,1.51568603013,5.4262647547
178,0.350394420229,6.13722094728,6.59991284219
179,0.563468831278,6.3089491222,5.89481776331
180,0.640823951618,4.15685860556,2.39231742278
181,,-0.667090376179,-1.0
182,0.595336961638,1.23579769566,1.0
183,0.741335203143,5.21836149212,5.52356195606
184,0.443876924968,1.70939371163,4.24792751344
185,0.768700226509,3.26716543213,-0.58496250072
186,0.492199229396,3.21328629684,7.31288295528
187,0.837552247949,1.40617117811,1.0
188,0.615610197435,1.37651166736,4.37503943135
189,0.547700847182,1.97892362008,0.0
190,0.688322175308,4.15510201915,4.64385618977
191,0.238945821452,5.62816715215,6.82017896242
192,0.498366332122,0.223611857966,-5.75488750216
193,0.463759771978,1.92008378527,-0.80735492206
194,0.833142884074,5.06657954386,5.02236781303
195,0.50468536191,3.32746291547,6.75488750216
196,0.511727461514,4.7573581168,4.08746284125
197,0.65400282999,0.454660494243,0.93859945534
198,0.433871889644,4.60904409786,1.0
199,0.270485724848,4.90096407888,5.20945336563
200,0.734685060988,4.54770314393,7.30378074818
201,0.582931852708,2.16337552525,2.09953567355
202,0.578966143443,3.29238185731,5.35755200462
203,0.50792214025,-0.642729520435,4.16992500144
204,0.37499971191,0.945615269469,-2.32192809489
205,0.589162341545,0.117124145549,-6.18652696878
206,0.566175735487,2.96754399337,5.67242534197
207,0.628326803646,3.65323156901,2.22239242134
208,0.820167955508,4.08001042215,8.32192809489
209,0.402506481197,2.39594868677,-1.0
210,0.537419438433,2.17654214312,0.18442457113
211,0.577727836796,0.18663486792,-1.0
212,0.386928347815,5.51283352307,5.35755200462
213,0.328772482866,4.90322583489,5.40087943628
214,0.303123766293,-0.0614292324147,-4.9772799235
215,0.559635181661,-0.510291578839,-1.80735492206
216,0.415277348058,5.38658527436,7.26678654069
217,0.397763007387,5.52429948211,4.95419631039
218,0.600352400841,0.771805491591,-1.48542682717
219,0.567638012225,1.9222580785,-2.0
220,0.451465047591,5.36076172943,7.15987133678
221,0.497960029776,5.05029113362,4.85798099513
222,0.212058664584,4.07049293141,4.39231742278
223,0.491110671309,1.55093691321,0.0
224,0.627113915301,1.15929257826,1.0
225,0.905666681235,3.707873641,7.03342300154
226,0.555626396605,2.00806960966,-2.41503749928
227,0.863097081423,3.96903069776,5.55458885168
228,0.512041633835,2.83931500893,7.96000193207
229,0.126551692207,4.50191576961,6.35755200462
230,0.748569273527,1.98468019566,4.61470984412
231,0.291196155613,2.85302627592,4.39231742278
232,0.702917933965,-0.448065647975,1.0
233,1.15690433269,-0.903389892546,1.0
234,0.248876028157,4.67889706372,5.32192809489
235,0.495438025783,5.24422276885,7.07681559705
